identifier;events;flood_start;flood_end;duration;peak_streamflow
ML0101;0;2018-08-24;2018-10-06;44;1445.9169921875
ML0101;1;2019-08-26;2019-10-10;46;1323.472900390625
ML0101;2;2020-08-23;2020-10-21;60;1739.990234375
ML0101;3;2021-08-20;2021-09-29;41;996.5774536132812
ML0101;4;2022-09-03;2022-10-09;37;1041.9586181640625
ML0102;0;2016-08-20;2016-08-23;4;162.43077087402344
ML0102;1;2016-09-15;2016-09-18;4;171.12710571289062
ML0102;2;2017-08-26;2017-08-27;2;171.6597137451172
ML0102;3;2018-08-03;2018-09-24;53;474.87408447265625
ML0102;4;2019-08-08;2019-09-20;44;901.76318359375
ML0102;5;2020-07-17;2020-10-02;78;879.98779296875
ML0102;6;2021-08-16;2021-08-31;16;310.974609375
ML0102;7;2022-09-02;2022-09-30;29;331.74237060546875
ML0103;0;2018-08-24;2018-10-06;44;1486.42138671875
ML0103;1;2019-08-26;2019-10-10;46;1370.807373046875
ML0103;2;2020-08-24;2020-10-21;59;1681.0198974609375
ML0103;3;2021-08-22;2021-09-30;40;1000.5115966796875
ML0103;4;2022-09-16;2022-10-07;22;1006.2238159179688
ML0104;0;2017-08-26;2017-08-28;3;960.9364013671875
ML0104;1;2018-08-24;2018-09-23;31;1653.940185546875
ML0104;2;2019-08-25;2019-09-28;35;1767.66796875
ML0104;3;2020-08-22;2020-10-10;50;1901.860595703125
ML0104;4;2021-08-20;2021-09-23;35;968.29296875
ML0104;5;2022-09-03;2022-09-24;22;883.4502563476562
ML0105;0;2018-08-20;2018-09-23;35;1229.11181640625
ML0105;1;2019-08-25;2019-09-28;35;1097.265869140625
ML0105;2;2020-08-22;2020-10-10;50;1350.30126953125
ML0105;3;2021-08-19;2021-09-23;36;1507.4691162109375
ML0105;4;2022-09-03;2022-09-24;22;883.4502563476562
ML0107;0;2016-07-25;2016-09-18;56;588.4615478515625
ML0107;1;2017-08-26;2017-08-30;5;330.5952453613281
ML0107;2;2018-08-03;2018-09-23;52;625.5486450195312
ML0107;3;2019-08-26;2019-09-07;13;604.1227416992188
ML0107;4;2020-07-31;2020-08-09;10;443.3561096191406
ML0107;5;2020-08-20;2020-09-17;29;1388.7294921875
ML0107;6;2021-08-06;2021-09-02;28;446.180908203125
ML0107;7;2022-08-26;2022-09-29;35;482.828857421875
ML0201;0;2016-08-11;2016-09-01;22;76.88762664794922
ML0201;1;2017-08-10;2017-08-11;2;29.45589828491211
ML0201;2;2017-08-25;2017-08-28;4;41.715293884277344
ML0201;3;2018-08-03;2018-09-18;47;127.91114044189453
ML0201;4;2019-08-07;2019-09-19;44;493.3251647949219
ML0201;5;2020-07-26;2020-09-22;59;386.15960693359375
ML0201;6;2021-08-16;2021-08-20;5;49.17466735839844
ML0201;7;2021-08-31;2021-09-08;9;41.293670654296875
ML0201;8;2022-09-02;2022-09-25;24;106.38639068603516
ML0202;0;2016-08-31;2016-10-05;36;1256.4605712890625
ML0202;1;2018-08-23;2018-10-18;57;1939.9949951171875
ML0202;2;2019-08-30;2019-10-18;50;1566.3271484375
ML0202;3;2020-09-01;2020-10-26;56;1710.6053466796875
ML0202;4;2021-08-21;2021-10-08;49;1655.3411865234375
ML0202;5;2022-09-08;2022-10-15;38;1629.5098876953125
ML0203;0;2018-08-31;2018-10-15;46;4944.44189453125
ML0203;1;2019-08-30;2019-10-18;50;4880.91259765625
ML0203;2;2020-09-06;2020-10-18;43;4810.14697265625
ML0203;3;2021-09-01;2021-10-03;33;4537.4404296875
ML0203;4;2022-09-08;2022-10-19;42;4505.36767578125
ML0204;0;2018-08-31;2018-10-15;46;4944.44189453125
ML0204;1;2019-08-30;2019-10-19;51;4880.91259765625
ML0204;2;2020-09-06;2020-10-18;43;4811.23828125
ML0204;3;2021-09-01;2021-10-03;33;4558.56396484375
ML0204;4;2022-09-06;2022-10-19;44;4544.41357421875
ML0205;0;2016-08-11;2016-09-18;39;206.45205688476562
ML0205;1;2018-08-13;2018-09-21;40;454.3830261230469
ML0205;2;2019-08-08;2019-09-23;47;503.833251953125
ML0205;3;2020-07-20;2020-10-08;81;552.4307250976562
ML0205;4;2021-08-02;2021-08-03;2;85.45002746582031
ML0205;5;2021-08-16;2021-09-20;36;335.42877197265625
ML0205;6;2022-09-02;2022-10-04;33;282.2669372558594
ML0206;0;2018-09-01;2018-10-14;44;4656.59228515625
ML0206;1;2019-09-01;2019-10-19;49;4660.75146484375
ML0206;2;2020-09-05;2020-10-18;44;4807.88671875
ML0206;3;2021-08-31;2021-10-05;36;4491.86181640625
ML0206;4;2022-09-05;2022-10-18;44;4536.6826171875
ML0207;0;2016-07-25;2016-07-26;2;120.51560974121094
ML0207;1;2016-08-20;2016-08-22;3;151.21868896484375
ML0207;2;2016-09-15;2016-09-17;3;132.2431182861328
ML0207;3;2017-07-14;2017-07-16;3;130.94686889648438
ML0207;4;2017-08-26;2017-08-28;3;133.4615020751953
ML0207;5;2018-08-03;2018-09-18;47;365.2612609863281
ML0207;6;2019-08-07;2019-09-20;45;937.5046997070312
ML0207;7;2020-07-17;2020-07-22;6;180.53770446777344
ML0207;8;2020-08-07;2020-09-22;47;708.7898559570312
ML0207;9;2022-09-02;2022-09-26;25;316.6512756347656
ML0301;0;2016-08-28;2016-10-04;38;618.9620361328125
ML0301;1;2018-08-18;2018-10-14;58;1128.89794921875
ML0301;2;2019-08-27;2019-10-18;53;866.384765625
ML0301;3;2020-08-31;2020-10-20;51;780.9882202148438
ML0301;4;2021-08-13;2021-10-05;54;821.049072265625
ML0301;5;2022-09-01;2022-10-11;41;745.1390991210938
ML0302;0;2016-08-28;2016-10-06;40;238.53077697753906
ML0302;1;2018-08-17;2018-10-14;59;442.103515625
ML0302;2;2019-08-28;2019-10-20;54;330.10284423828125
ML0302;3;2020-09-05;2020-10-16;42;251.66769409179688
ML0302;4;2021-08-18;2021-09-29;43;319.0112609863281
ML0302;5;2022-09-01;2022-10-11;41;267.7720642089844
ML0303;0;2016-08-29;2016-10-04;37;618.9620361328125
ML0303;1;2018-08-19;2018-10-14;57;1013.3282470703125
ML0303;2;2019-08-29;2019-10-19;52;798.841552734375
ML0303;3;2020-09-02;2020-10-18;47;737.35498046875
ML0303;4;2021-08-13;2021-10-05;54;758.8265380859375
ML0303;5;2022-09-01;2022-10-11;41;745.1390991210938
ML0304;0;2016-08-18;2016-09-21;35;399.27752685546875
ML0304;1;2017-08-09;2017-09-04;27;240.4330291748047
ML0304;2;2018-08-09;2018-10-10;63;562.2042846679688
ML0304;3;2019-08-25;2019-10-10;47;403.9681091308594
ML0304;4;2020-08-16;2020-10-14;60;636.0226440429688
ML0304;5;2021-08-06;2021-09-19;45;454.9525146484375
ML0304;6;2022-09-03;2022-09-30;28;367.7914123535156
ML0305;0;2016-08-26;2016-10-05;41;735.8117065429688
ML0305;1;2018-08-19;2018-10-13;56;1128.89794921875
ML0305;2;2019-08-27;2019-10-18;53;936.70703125
ML0305;3;2020-09-01;2020-10-19;49;950.5014038085938
ML0305;4;2021-08-13;2021-10-02;51;942.932373046875
ML0305;5;2022-09-01;2022-10-10;40;745.1390991210938
ML0306;0;2018-08-19;2018-10-12;55;1415.508056640625
ML0306;1;2019-08-21;2019-10-18;59;1191.1640625
ML0306;2;2020-09-07;2020-10-18;42;1054.0677490234375
ML0306;3;2021-08-28;2021-10-02;36;1055.64990234375
ML0306;4;2022-09-01;2022-10-06;36;875.0648803710938
ML0401;0;2018-09-03;2018-10-13;41;4410.97021484375
ML0401;1;2019-09-02;2019-10-15;44;4100.22412109375
ML0401;2;2020-09-06;2020-10-18;43;4338.744140625
ML0401;3;2021-09-03;2021-10-05;33;4080.400146484375
ML0401;4;2022-09-12;2022-10-17;36;4242.0302734375
ML0402;0;2016-08-31;2016-10-09;40;1308.9117431640625
ML0402;1;2018-08-23;2018-10-22;61;2039.949951171875
ML0402;2;2019-08-30;2019-10-26;58;1644.2138671875
ML0402;3;2020-08-30;2020-10-28;60;1843.18896484375
ML0402;4;2021-08-19;2021-10-09;52;1655.3411865234375
ML0402;5;2022-09-06;2022-10-19;44;1732.5164794921875
ML0403;0;2018-09-04;2018-10-14;41;3990.948974609375
ML0403;1;2019-09-02;2019-10-14;43;3893.73046875
ML0403;2;2020-09-05;2020-10-21;47;4193.5595703125
ML0403;3;2021-09-02;2021-10-06;35;3865.779052734375
ML0403;4;2022-09-09;2022-10-19;41;4028.6328125
ML0404;0;2016-07-24;2016-07-26;3;102.66968536376953
ML0404;1;2016-08-11;2016-09-02;23;122.43621826171875
ML0404;2;2017-08-10;2017-08-30;21;163.5149383544922
ML0404;3;2018-08-03;2018-09-20;49;246.8345184326172
ML0404;4;2019-07-25;2019-09-24;62;566.0518188476562
ML0404;5;2020-07-29;2020-09-25;59;515.9025268554688
ML0404;6;2021-08-18;2021-08-19;2;147.04534912109375
ML0404;7;2022-08-30;2022-09-25;27;253.9281768798828
ML0405;0;2016-09-06;2016-10-12;37;1152.9827880859375
ML0405;1;2018-08-25;2018-10-24;61;1795.8270263671875
ML0405;2;2019-09-01;2019-10-31;61;1518.3460693359375
ML0405;3;2020-08-27;2020-10-31;66;1844.4476318359375
ML0405;4;2021-08-21;2021-10-12;53;1498.7376708984375
ML0405;5;2022-09-09;2022-10-21;43;1564.145263671875
ML0406;0;2018-09-04;2018-10-13;40;4099.58154296875
ML0406;1;2019-09-02;2019-10-14;43;3938.96435546875
ML0406;2;2020-09-07;2020-10-20;44;4229.435546875
ML0406;3;2021-09-03;2021-10-05;33;3923.976806640625
