,flood_start,flood_end,Cercle,duration,admin_unit
0,2022-09-23,2022-09-24,DJENNE,2,ML0503
1,2022-09-23,2022-09-24,BANDIAGARA,2,ML0501
2,2022-09-17,2022-09-18,KORO,2,ML0505
3,2022-09-17,2022-09-18,KORO,2,ML0505
4,2022-09-15,2022-09-16,BARAOUELI,2,ML0401
5,2022-09-15,2022-09-16,BLA,2,ML0402
6,2022-09-10,2022-09-11,SAN,2,ML0405
7,2022-09-06,2022-09-07,BANDIAGARA,2,ML0501
8,2022-09-06,2022-09-07,KORO,2,ML0505
9,2022-09-06,2022-09-07,BANDIAGARA,2,ML0501
10,2022-09-06,2022-09-07,KORO,2,ML0505
11,2022-09-06,2022-09-07,GOURMA-RHAROUS,2,ML0603
12,2022-09-06,2022-09-07,GOURMA-RHAROUS,2,ML0603
13,2022-09-06,2022-09-07,GOURMA-RHAROUS,2,ML0603
14,2022-09-05,2022-09-06,DJENNE,2,ML0503
15,2022-09-05,2022-09-06,DJENNE,2,ML0503
16,2022-09-05,2022-09-06,DJENNE,2,ML0503
17,2022-09-04,2022-09-05,SAN,2,ML0405
18,2022-09-02,2022-09-03,SEGOU,2,ML0406
19,2022-09-01,2022-09-02,DIOILA,2,ML0202
20,2022-09-01,2022-09-02,DIOILA,2,ML0202
21,2022-08-31,2022-09-01,DOUENTZA,2,ML0504
22,2022-08-28,2022-08-29,NARA,2,ML0207
23,2022-08-28,2022-08-29,SEGOU,2,ML0406
24,2022-08-27,2022-08-28,NARA,2,ML0207
25,2022-08-27,2022-08-28,NARA,2,ML0207
26,2022-08-24,2022-08-25,BOUREM,2,ML0702
27,2022-08-24,2022-08-25,BOUREM,2,ML0702
28,2022-08-24,2022-08-25,BANDIAGARA,2,ML0501
29,2022-08-18,2022-08-19,SEGOU,2,ML0406
30,2022-08-12,2022-08-13,BAMAKO,2,ML0901
31,2022-08-12,2022-08-13,BAMAKO,2,ML0901
32,2022-08-12,2022-08-13,BAMAKO,2,ML0901
33,2022-08-12,2022-08-13,KATI,2,ML0204
34,2022-08-12,2022-08-13,KATI,2,ML0204
35,2022-08-12,2022-08-13,KATI,2,ML0204
36,2022-08-12,2022-08-13,BAMAKO,2,ML0901
37,2022-08-12,2022-08-13,GOUNDAM,2,ML0602
38,2022-08-12,2022-08-13,GOURMA-RHAROUS,2,ML0603
39,2022-08-12,2022-08-13,GOURMA-RHAROUS,2,ML0603
40,2022-08-12,2022-08-13,GOURMA-RHAROUS,2,ML0603
41,2022-08-12,2022-08-13,TOMBOUCTOU,2,ML0605
42,2022-08-09,2022-08-10,BOUREM,2,ML0702
43,2022-08-04,2022-08-05,BOUGOUNI,2,ML0301
44,2022-08-04,2022-08-05,KADIOLO,2,ML0302
45,2022-07-29,2022-07-30,SEGOU,2,ML0406
46,2022-07-20,2022-07-21,SEGOU,2,ML0406
47,2022-07-17,2022-07-18,DIOILA,2,ML0202
48,2022-07-10,2022-07-11,NIAFUNKE,2,ML0604
49,2022-07-10,2022-07-11,TOMBOUCTOU,2,ML0605
50,2022-07-10,2022-07-11,TOMBOUCTOU,2,ML0605
51,2022-06-29,2022-06-30,DIOILA,2,ML0202
52,2022-06-29,2022-06-30,NARA,2,ML0207
53,2022-06-27,2022-06-28,MOPTI,2,ML0506
54,2022-06-20,2022-06-21,NARA,2,ML0207
55,2022-06-20,2022-06-21,KAYES,2,ML0103
56,2022-06-17,2022-06-18,KATI,2,ML0204
57,2022-06-17,2022-06-18,BAMAKO,2,ML0901
58,2022-06-17,2022-06-18,DIOILA,2,ML0202
59,2022-06-06,2022-06-07,MOPTI,2,ML0506
60,2022-05-01,2022-05-02,KIDAL,2,ML0802
70,2019-08-07,2019-08-07,GOUMERA,1,ML0103
71,2019-08-07,2019-08-07,ESSOUK,1,ML0802
72,2019-08-07,2019-08-07,INTACHDAYTE,1,ML0802
73,2019-08-07,2019-08-07,TESSALIT,1,ML0803
74,2019-08-07,2019-08-07,AGUELHOK,1,ML0803
75,2019-08-07,2019-08-07,TAMKOUTAT,1,ML0703
76,2019-08-07,2019-08-07,BOUREM,1,ML0702
77,2019-08-07,2019-08-07,GAO,1,ML0703
78,2019-08-07,2019-08-07,KITA,1,ML0105
79,2019-08-07,2019-08-07,NIAFUNKE,1,ML0604
80,2019-08-07,2019-08-07,TOMBOUCTOU,1,ML0605
81,2019-08-07,2019-08-07,ZEGOUA,1,ML0302
82,2019-08-07,2019-08-07,SONA,1,ML0307
83,2019-08-07,2019-08-07,KOURY,1,ML0307
84,2019-08-07,2019-08-07,KOUTIALA,1,ML0304
85,2019-08-07,2019-08-07,BIRAMABOUGOU,1,ML0305
86,2019-08-07,2019-08-07,SIKASSO,1,ML0305
87,2019-08-07,2019-08-07,SANDIA,1,ML0103
88,2019-08-07,2019-08-07,TOUBAKORO,1,ML0206
89,2019-08-07,2019-08-07,KENEKOUN,1,ML0203
90,2019-08-07,2019-08-07,KOLOKANI,1,ML0205
91,2019-08-07,2019-08-07,KAYES,1,ML0103
92,2019-08-07,2019-08-07,DIRE,1,ML0601
93,2019-08-07,2019-08-07,ANSONGO,1,ML0701
100,2019-05-16,2019-05-17,BAMAKO,2,ML0901
101,2018-10-12,2018-10-12,SIKASSO,1,ML0305
102,2018-10-05,2018-10-05,SIKASSO,1,ML0305
103,2018-09-19,2018-09-19,BAMAKO,1,ML0901
106,2018-09-19,2018-09-19,KIDAL,1,ML0802
112,2018-09-19,2018-09-19,MENAKA,1,ML1001
113,2018-09-18,2018-09-18,NARA,1,ML0207
114,2018-08-31,2018-08-31,GAO,1,ML0703
115,2018-08-18,2018-08-18,DIRE,1,ML0601
121,2017-11-30,2017-11-30,SIKASSO,1,ML0305
122,2017-11-30,2017-11-30,BAMAKO,1,ML0901
123,2017-11-30,2017-11-30,GAO,1,ML0703
124,2017-11-30,2017-11-30,SEGOU,1,ML0406
126,2017-11-08,2017-11-09,BLA,2,ML0402
127,2017-11-08,2017-11-09,BLA,2,ML0402
128,2017-11-02,2017-11-03,SIKASSO,2,ML0305
130,2017-10-07,2017-10-08,BAMAKO,2,ML0901
131,2017-09-08,2017-09-09,MOPTI,2,ML0506
132,2017-09-08,2017-09-09,MOPTI,2,ML0506
134,2017-09-08,2017-09-08,MOPTI,1,ML0506
135,2017-08-27,2017-08-28,TOMINIAN,2,ML0407
136,2017-08-24,2017-08-24,BAMAKO,1,ML0901
137,2017-08-24,2017-08-24,BLA,1,ML0402
138,2017-08-24,2017-08-24,BLA,1,ML0402
139,2017-08-24,2017-08-24,SEGOU,1,ML0406
141,2017-08-21,2017-08-22,YELIMANE,2,ML0107
142,2017-08-21,2017-08-22,YELIMANE,2,ML0107
143,2017-08-21,2017-08-22,SEGOU,2,ML0406
144,2017-08-21,2017-08-21,YELIMANE,1,ML0107
145,2017-08-15,2017-08-15,SEGOU,1,ML0406
146,2017-08-14,2017-08-15,DIOILA,2,ML0202
147,2017-08-12,2017-08-12,SEGOU,1,ML0406
148,2017-08-11,2017-08-12,SEGOU,2,ML0406
149,2017-08-11,2017-08-11,BLA,1,ML0402
150,2017-08-09,2017-08-10,SEGOU,2,ML0406
151,2017-08-09,2017-08-09,SEGOU,1,ML0406
152,2017-08-08,2017-08-09,NIONO,2,ML0404
153,2017-07-24,2017-07-25,SIKASSO,2,ML0305
154,2017-07-24,2017-07-25,BOUGOUNI,2,ML0301
158,2017-07-20,2017-07-21,KORO,2,ML0505
159,2017-07-18,2017-07-18,BAMAKO,1,ML0901
160,2017-07-08,2017-07-08,NARA,1,ML0207
161,2017-07-07,2017-07-08,NARA,2,ML0207
162,2017-06-22,2017-06-23,YELIMANE,2,ML0107
163,2017-06-22,2017-06-23,KAYES,2,ML0103
164,2017-06-22,2017-06-22,YELIMANE,1,ML0107
165,2017-06-22,2017-06-22,BAFOULABE,1,ML0101
167,2017-06-20,2017-06-21,DOUENTZA,2,ML0504
168,2017-06-18,2017-06-19,NIORO,2,ML0106
169,2017-06-17,2017-06-18,NIAFUNKE,2,ML0604
171,2017-05-27,2017-05-28,SAN,2,ML0405
172,2017-05-14,2017-05-15,DIOILA,2,ML0202
173,2017-05-14,2017-05-14,DIOILA,1,ML0202
174,2017-03-09,2017-03-10,NARA,2,ML0207
175,2017-01-09,2017-01-10,SEGOU,2,ML0406
185,2016-11-12,2016-11-12,MOPTI,1,ML0506
186,2016-08-10,2016-08-10,MOPTI,1,ML0506
187,2016-08-04,2016-08-04,KOULIKORO,1,ML0206
188,2016-08-04,2016-08-04,BAMAKO,1,ML0901
189,2016-08-02,2016-08-02,SIKASSO,1,ML0305
190,2016-08-02,2016-08-02,GAO,1,ML0703
191,2016-08-02,2016-08-02,KOULIKORO,1,ML0206
192,2016-08-01,2016-08-01,BAMAKO,1,ML0901
193,2016-08-01,2016-08-01,TOMBOUCTOU,1,ML0605
194,2016-08-01,2016-08-01,MENAKA,1,ML1001
195,2016-08-01,2016-08-01,KOULIKORO,1,ML0206
196,2016-08-01,2016-08-01,GAO,1,ML0703
